svm_type c_svc
kernel_type rbf
gamma 4.6999999999999993
nr_class 2
total_sv 4801
rho 0.69984906825463489
label 0 1
nr_sv 2409 2392
SV
49.000000000000426 1:0.542574 2:-0.492435 
49.000000000000426 1:0.186743 2:-0.38523 
49.000000000000426 1:0.254768 2:-0.651996 
49.000000000000426 1:-0.106125 2:-0.806331 
49.000000000000426 1:-0.836579 2:-0.939411 
49.000000000000426 1:0.25788 2:0.832257 
49.000000000000426 1:-0.337659 2:0.185658 
49.000000000000426 1:-0.346868 2:0.618424 
49.000000000000426 1:-0.022581 2:-0.30594 
49.000000000000426 1:-0.751555 2:-0.179226 
49.000000000000426 1:0.952928 2:0.837181 
49.000000000000426 1:0.23596 2:-0.16031 
49.000000000000426 1:-0.105575 2:0.724574 
49.000000000000426 1:-0.636534 2:-0.248337 
49.000000000000426 1:-0.02187 2:0.568932 
49.000000000000426 1:0.467272 2:-0.691375 
49.000000000000426 1:-0.658376 2:0.371181 
49.000000000000426 1:-0.536166 2:-0.309856 
49.000000000000426 1:0.237257 2:0.058206 
49.000000000000426 1:-0.754779 2:-0.127806 
49.000000000000426 1:0.721783 2:-0.190941 
49.000000000000426 1:0.86465 2:0.217565 
49.000000000000426 1:-0.251278 2:0.825272 
49.000000000000426 1:0.835824 2:0.157517 
49.000000000000426 1:0.726448 2:0.474528 
49.000000000000426 1:-0.187631 2:-0.242583 
49.000000000000426 1:-0.02815 2:-0.882146 
49.000000000000426 1:-0.18112 2:0.814576 
49.000000000000426 1:-0.794816 2:0.331821 
49.000000000000426 1:0.526983 2:-0.538923 
49.000000000000426 1:-0.203102 2:0.114248 
49.000000000000426 1:-0.564653 2:-0.458 
49.000000000000426 1:-0.621129 2:-0.405179 
32.890275331138639 1:0.050876 2:-0.064663 
49.000000000000426 1:-0.891784 2:-0.834607 
49.000000000000426 1:-0.499102 2:0.582601 
49.000000000000426 1:0.218451 2:0.614835 
49.000000000000426 1:-0.366765 2:-0.641723 
49.000000000000426 1:0.050508 2:-0.821903 
49.000000000000426 1:-0.168045 2:-0.153758 
49.000000000000426 1:-0.825183 2:0.885176 
49.000000000000426 1:0.53296 2:0.616735 
49.000000000000426 1:0.234879 2:-0.825911 
49.000000000000426 1:0.649804 2:0.577073 
49.000000000000426 1:-0.476393 2:0.7625 
49.000000000000426 1:-0.209808 2:-0.353806 
49.000000000000426 1:-0.05235 2:0.233065 
49.000000000000426 1:0.011295 2:0.143292 
49.000000000000426 1:-0.613345 2:0.396996 
49.000000000000426 1:0.2106 2:0.821748 
49.000000000000426 1:-0.767878 2:0.034268 
49.000000000000426 1:-0.743956 2:0.117784 
49.000000000000426 1:0.430377 2:0.773783 
49.000000000000426 1:-0.631133 2:0.313116 
49.000000000000426 1:0.076359 2:0.293169 
49.000000000000426 1:-0.220719 2:-0.734922 
49.000000000000426 1:-0.205501 2:-0.129729 
49.000000000000426 1:-0.622779 2:-0.229001 
49.000000000000426 1:0.888399 2:0.873264 
49.000000000000426 1:-0.631326 2:0.600325 
49.000000000000426 1:-0.084086 2:0.79912 
49.000000000000426 1:-0.320665 2:0.722089 
49.000000000000426 1:-0.537564 2:-0.60256 
49.000000000000426 1:0.203064 2:-0.032413 
49.000000000000426 1:-0.380884 2:-0.766079 
49.000000000000426 1:0.632117 2:-0.46863 
49.000000000000426 1:0.477265 2:0.545774 
49.000000000000426 1:0.81246 2:-0.077983 
49.000000000000426 1:-0.031912 2:0.765222 
49.000000000000426 1:-0.146524 2:-0.33313 
49.000000000000426 1:-0.437838 2:-0.73404 
49.000000000000426 1:-0.829892 2:0.922666 
49.000000000000426 1:-0.329456 2:0.619482 
49.000000000000426 1:0.081681 2:-0.819003 
49.000000000000426 1:-0.523129 2:0.047399 
49.000000000000426 1:-0.521367 2:-0.226299 
