svm_type c_svc
kernel_type rbf
gamma 28.100000000000129
nr_class 2
total_sv 245
rho -0.14098061283091767
label 0 1
nr_sv 131 114
SV
66.500000000000497 1:0.132815 2:-0.792276 
18.051772379547568 1:-0.084086 2:0.79912 
38.421813589388492 1:-0.537564 2:-0.60256 
0.1817856886579006 1:0.992177 2:0.693265 
66.500000000000497 1:-0.727958 2:0.335626 
0.034560241272728456 1:0.994287 2:-0.80514 
66.500000000000497 1:-0.414399 2:-0.692714 
66.500000000000497 1:0.047117 2:0.189103 
21.871881609145383 1:-0.572325 2:0.567693 
66.500000000000497 1:-0.03372 2:0.195713 
66.500000000000497 1:0.446848 2:-0.674708 
66.500000000000497 1:-0.790602 2:0.135632 
19.976253066346178 1:-0.45056 2:0.663513 
0.51649258824385569 1:0.78782 2:0.995775 
66.500000000000497 1:-0.737119 2:-0.313826 
36.862900764126572 1:0.194269 2:0.018312 
22.378553225900493 1:0.747571 2:-0.307063 
66.500000000000497 1:0.806283 2:0.038148 
0.55433496488401135 1:-0.765737 2:0.996994 
0.34914232290559638 1:-0.999944 2:-0.779155 
66.500000000000497 1:-0.789747 2:-0.146912 
37.362607918150402 1:-0.23402 2:0.769718 
61.735972558911286 1:-0.132573 2:-0.142465 
66.500000000000497 1:0.5934 2:-0.53684 
66.500000000000497 1:-0.183808 2:-0.059926 
66.348956583435694 1:-0.710249 2:0.382278 
66.500000000000497 1:0.549844 2:0.587164 
65.411840471070406 1:0.33402 2:0.730587 
66.500000000000497 1:0.046527 2:-0.192603 
66.500000000000497 1:0.70375 2:-0.381717 
65.869348432020459 1:-0.756757 2:-0.271763 
35.787649710922643 1:-0.795076 2:0.144766 
66.500000000000497 1:-0.156819 2:0.112715 
13.62210662419923 1:-0.207084 2:-0.779917 
0.57780249666576822 1:-0.999563 2:0.765357 
66.500000000000497 1:0.788519 2:-0.136816 
66.500000000000497 1:0.769606 2:0.236411 
66.500000000000497 1:-0.656755 2:0.460763 
64.291761541133525 1:0.79178 2:0.145276 
66.500000000000497 1:0.773166 2:-0.23617 
16.551435495449432 1:0.379414 2:-0.715133 
0.43773652871376445 1:0.998094 2:-0.72843 
66.500000000000497 1:-0.801181 2:-0.029499 
66.500000000000497 1:0.028747 2:-0.804472 
66.500000000000497 1:0.192336 2:-0.03745 
42.516917304161105 1:-0.384066 2:0.705326 
66.500000000000497 1:-0.351586 2:0.72049 
17.984697179870892 1:-0.810864 2:0.058622 
56.72744299830017 1:-0.144125 2:0.789037 
66.500000000000497 1:0.090463 2:0.800339 
66.500000000000497 1:0.665536 2:0.459708 
66.500000000000497 1:-0.285145 2:0.750186 
66.500000000000497 1:-0.62139 2:0.506158 
66.500000000000497 1:-0.802017 2:-0.03093 
22.242134777422354 1:0.465929 2:-0.663 
66.500000000000497 1:0.172326 2:0.098897 
